projeto_id,tipo_projeto,complexidade,complexidade_num,setor_cliente,nivel_min_requerido,nivel_min_num,skills_requeridas,n_skills_requeridas,certs_requeridas,n_certs_requeridas,duracao_dias,valor_honorarios,data_inicio_prevista,ingles_requerido,tamanho_equipe,req_skill_IFRS,req_skill_USGAAP,req_skill_BRGAAP,req_skill_SOX,req_skill_COSO,req_skill_CISA,req_skill_ISO27001,req_skill_Auditoria_Financeira,req_skill_Auditoria_Operacional,req_skill_Auditoria_TI,req_skill_Auditoria_Fiscal,req_skill_Auditoria_Compliance,req_skill_Forensics_Antilavagem,req_skill_ESG_Sustentabilidade,req_skill_Gestao_Riscos,req_cert_CPA,req_cert_CIA,req_cert_CISA,req_cert_CFE,req_cert_CRC,req_cert_ACCA,req_cert_CFA,req_setor_Financeiro_Bancario,req_setor_Seguros,req_setor_Energia_Utilities,req_setor_Saude_Farma,req_setor_Varejo_Consumo,req_setor_Industria_Manufacturing,req_setor_Tecnologia,req_setor_Governo_PublicSector,req_setor_Agronegocio,req_setor_Telecomunicacoes
PRJ-0001,Auditoria_Compliance_Regulatoria,Media,1,Varejo_Consumo,Senior,1,"[""USGAAP"", ""Gestao_Riscos"", ""BRGAAP"", ""Auditoria_Compliance""]",4,"[""CPA""]",1,26,29082.72,2026-10-11,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PRJ-0002,Auditoria_Fiscal_Tributaria,Media,1,Tecnologia,Senior,1,"[""Auditoria_Fiscal"", ""BRGAAP"", ""USGAAP""]",3,"[""CPA""]",1,19,18094.69,2026-11-10,1,4,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PRJ-0003,Auditoria_Interna_Operacional,Media,1,Industria_Manufacturing,Senior,1,"[""COSO"", ""IFRS"", ""Auditoria_Operacional"", ""Auditoria_Financeira""]",4,"[""CISA""]",1,19,28566.07,2026-08-17,0,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PRJ-0004,Auditoria_Fiscal_Tributaria,Critica,3,Saude_Farma,Gerente,3,"[""Auditoria_Financeira"", ""SOX"", ""Auditoria_Fiscal"", ""Forensics_Antilavagem"", ""Auditoria_TI"", ""Auditoria_Compliance"", ""BRGAAP""]",7,"[""CIA"", ""CISA"", ""ACCA""]",3,46,57789.41,2026-06-05,1,3,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
PRJ-0005,Auditoria_Interna_Operacional,Baixa,0,Varejo_Consumo,Junior,0,"[""COSO"", ""Auditoria_Operacional""]",2,[],0,8,12126.99,2026-08-19,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PRJ-0006,Auditoria_Interna_Operacional,Media,1,Saude_Farma,Supervisor,2,"[""ESG_Sustentabilidade"", ""COSO"", ""Forensics_Antilavagem"", ""Auditoria_TI"", ""Auditoria_Operacional""]",5,"[""CRC""]",1,25,46208.42,2026-10-18,0,3,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
PRJ-0007,Auditoria_Interna_Operacional,Baixa,0,Financeiro_Bancario,Senior,1,"[""COSO"", ""Auditoria_Operacional"", ""Auditoria_Financeira"", ""ISO27001""]",4,[],0,6,13384.46,2026-08-30,1,2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PRJ-0008,Forensics_Investigacao,Media,1,Tecnologia,Senior,1,"[""Forensics_Antilavagem"", ""Auditoria_Financeira"", ""Auditoria_Compliance""]",3,"[""CRC""]",1,15,15471.17,2026-08-28,1,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
PRJ-0009,IPO_Readiness,Critica,3,Saude_Farma,Socio,4,"[""Auditoria_Financeira"", ""SOX"", ""Auditoria_Fiscal"", ""Auditoria_Operacional"", ""IFRS""]",5,"[""CIA"", ""CFE"", ""CISA""]",3,66,85500.48,2026-08-30,1,7,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
PRJ-0010,ESG_Assurance,Critica,3,Saude_Farma,Gerente,3,"[""CISA"", ""ESG_Sustentabilidade"", ""COSO"", ""Forensics_Antilavagem"", ""ISO27001"", ""Gestao_Riscos"", ""Auditoria_Operacional""]",7,"[""CPA"", ""CRC"", ""CIA""]",3,91,164417.52,2026-05-24,1,6,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
