auditor_id,nivel,nivel_num,anos_experiencia,skills,n_skills,setores_experiencia,n_setores_exp,certificacoes,n_certificacoes,disponibilidade_pct,ingles,espanhol,performance_media,data_disponivel,skill_IFRS,skill_USGAAP,skill_BRGAAP,skill_SOX,skill_COSO,skill_CISA,skill_ISO27001,skill_Auditoria_Financeira,skill_Auditoria_Operacional,skill_Auditoria_TI,skill_Auditoria_Fiscal,skill_Auditoria_Compliance,skill_Forensics_Antilavagem,skill_ESG_Sustentabilidade,skill_Gestao_Riscos,cert_CPA,cert_CIA,cert_CISA,cert_CFE,cert_CRC,cert_ACCA,cert_CFA,setor_exp_Financeiro_Bancario,setor_exp_Seguros,setor_exp_Energia_Utilities,setor_exp_Saude_Farma,setor_exp_Varejo_Consumo,setor_exp_Industria_Manufacturing,setor_exp_Tecnologia,setor_exp_Governo_PublicSector,setor_exp_Agronegocio,setor_exp_Telecomunicacoes
AUD-0001,Supervisor,2,8,"[""IFRS"", ""Auditoria_Compliance"", ""COSO"", ""SOX"", ""ESG_Sustentabilidade"", ""BRGAAP"", ""USGAAP"", ""Auditoria_Operacional""]",8,"[""Financeiro_Bancario"", ""Telecomunicacoes"", ""Seguros"", ""Governo_PublicSector""]",4,"[""CIA""]",1,66.8,1,0,3.65,2026-05-27,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
AUD-0002,Junior,0,1,"[""Auditoria_Fiscal"", ""Auditoria_Compliance""]",2,"[""Saude_Farma"", ""Governo_PublicSector""]",2,[],0,30.2,1,1,2.83,2026-05-16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
AUD-0003,Junior,0,1,"[""Forensics_Antilavagem"", ""BRGAAP"", ""Auditoria_Compliance"", ""ISO27001"", ""CISA""]",5,"[""Energia_Utilities"", ""Saude_Farma""]",2,"[""CFA""]",1,19.3,1,0,2.96,2026-06-01,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
AUD-0004,Junior,0,0,"[""ESG_Sustentabilidade"", ""CISA"", ""Auditoria_TI""]",3,"[""Financeiro_Bancario"", ""Governo_PublicSector""]",2,[],0,55.3,1,1,2.56,2026-07-07,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
AUD-0005,Senior,1,3,"[""Auditoria_Operacional"", ""COSO"", ""Auditoria_Fiscal"", ""Auditoria_TI"", ""CISA""]",5,"[""Saude_Farma"", ""Seguros"", ""Financeiro_Bancario""]",3,"[""ACCA""]",1,21.3,0,0,2.84,2026-07-09,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
AUD-0006,Junior,0,0,"[""SOX"", ""ESG_Sustentabilidade"", ""USGAAP"", ""ISO27001"", ""COSO""]",5,"[""Industria_Manufacturing"", ""Energia_Utilities""]",2,[],0,18.7,1,0,2.27,2026-08-20,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
AUD-0007,Senior,1,4,"[""Gestao_Riscos"", ""Auditoria_Fiscal"", ""ESG_Sustentabilidade"", ""USGAAP"", ""Auditoria_TI"", ""BRGAAP""]",6,"[""Saude_Farma"", ""Energia_Utilities"", ""Governo_PublicSector""]",3,[],0,59.8,1,1,3.57,2026-05-25,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
AUD-0008,Supervisor,2,5,"[""Auditoria_Operacional"", ""SOX"", ""Auditoria_Fiscal"", ""CISA"", ""IFRS"", ""ESG_Sustentabilidade"", ""Forensics_Antilavagem"", ""Auditoria_Compliance"", ""Auditoria_TI""]",9,"[""Seguros"", ""Saude_Farma"", ""Industria_Manufacturing""]",3,"[""CIA"", ""ACCA"", ""CFE""]",3,11.8,1,1,4.07,2026-05-17,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0
AUD-0009,Senior,1,2,"[""COSO"", ""BRGAAP"", ""SOX"", ""Auditoria_Compliance"", ""Auditoria_Operacional"", ""Auditoria_Fiscal""]",6,"[""Telecomunicacoes"", ""Tecnologia""]",2,[],0,53.7,1,0,3.33,2026-05-26,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AUD-0010,Junior,0,2,"[""BRGAAP"", ""Auditoria_Operacional"", ""Auditoria_Financeira"", ""USGAAP""]",4,"[""Seguros""]",1,"[""CIA""]",1,65.3,1,1,2.74,2026-06-08,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AUD-0011,Senior,1,3,"[""USGAAP"", ""ISO27001"", ""ESG_Sustentabilidade"", ""Auditoria_TI""]",4,"[""Agronegocio"", ""Varejo_Consumo""]",2,"[""CRC"", ""CPA""]",2,72.1,1,0,3.28,2026-06-05,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
